timestamp,query_id,input,duration_seconds,success,config
2026-04-17 17:34:48,query_20260417_173217_7a56f16c,yellow_tripdata_2016-10.parquet,150.61,True,config_A_baseline
2026-04-17 17:37:13,query_20260417_173449_05875a53,yellow_tripdata_2016-11.parquet,144.5,True,config_A_baseline
2026-04-17 17:39:38,query_20260417_173714_0fa0eb92,yellow_tripdata_2016-12.parquet,144.24,True,config_A_baseline
2026-04-17 17:41:53,query_20260417_173938_6584a400,yellow_tripdata_2017-01.parquet,134.25,True,config_A_baseline
2026-04-17 17:44:04,query_20260417_174153_b587cf3a,yellow_tripdata_2017-02.parquet,130.38,True,config_A_baseline
2026-04-17 17:46:29,query_20260417_174404_37830166,yellow_tripdata_2017-03.parquet,144.51,True,config_A_baseline
2026-04-17 17:48:52,query_20260417_174629_e463e9f5,yellow_tripdata_2017-04.parquet,141.92,True,config_A_baseline
2026-04-17 17:51:21,query_20260417_174852_eef59a02,yellow_tripdata_2017-05.parquet,148.57,True,config_A_baseline
2026-04-17 17:53:31,query_20260417_175121_35b76275,yellow_tripdata_2017-06.parquet,129.21,True,config_A_baseline
2026-04-17 17:55:34,query_20260417_175331_cf74ff5f,yellow_tripdata_2017-07.parquet,122.31,True,config_A_baseline
2026-04-17 17:57:37,query_20260417_175534_f1f616d8,yellow_tripdata_2017-08.parquet,122.52,True,config_A_baseline
2026-04-17 17:59:45,query_20260417_175737_7aa37de2,yellow_tripdata_2017-09.parquet,128.15,True,config_A_baseline
2026-04-17 18:02:07,query_20260417_175945_7b32b45d,yellow_tripdata_2017-10.parquet,141.48,True,config_A_baseline
2026-04-17 18:04:22,query_20260417_180207_f7d6cce8,yellow_tripdata_2017-11.parquet,134.35,True,config_A_baseline
2026-04-17 18:06:33,query_20260417_180422_6b348cee,yellow_tripdata_2017-12.parquet,130.16,True,config_A_baseline
2026-04-17 18:08:39,query_20260417_180633_2097b564,yellow_tripdata_2018-01.parquet,125.55,True,config_A_baseline
2026-04-17 18:10:39,query_20260417_180839_1ab9daa6,yellow_tripdata_2018-02.parquet,119.33,True,config_A_baseline
2026-04-17 18:12:50,query_20260417_181039_13ff2abf,yellow_tripdata_2018-03.parquet,130.4,True,config_A_baseline
2026-04-17 18:15:02,query_20260417_181250_f16f3029,yellow_tripdata_2018-04.parquet,131.3,True,config_A_baseline
2026-04-17 18:17:12,query_20260417_181502_65360fcc,yellow_tripdata_2018-05.parquet,129.53,True,config_A_baseline
2026-04-17 18:19:13,query_20260417_181712_24cd70fc,yellow_tripdata_2018-06.parquet,121.32,True,config_A_baseline
2026-04-17 18:21:11,query_20260417_181914_c482ac84,yellow_tripdata_2018-07.parquet,116.71,True,config_A_baseline
2026-04-17 18:23:07,query_20260417_182111_5f15e8d7,yellow_tripdata_2018-08.parquet,115.37,True,config_A_baseline
2026-04-17 18:24:59,query_20260417_182307_ac787068,yellow_tripdata_2018-09.parquet,111.94,True,config_A_baseline
2026-04-17 18:27:01,query_20260417_182459_5c3c394c,yellow_tripdata_2018-10.parquet,121.59,True,config_A_baseline
2026-04-17 18:28:57,query_20260417_182701_1d5ba7e0,yellow_tripdata_2018-11.parquet,115.48,True,config_A_baseline
2026-04-17 18:30:59,query_20260417_182857_10be9c1b,yellow_tripdata_2018-12.parquet,121.45,True,config_A_baseline
2026-04-17 18:32:51,query_20260417_183059_2412bffa,yellow_tripdata_2019-01.parquet,111.73,True,config_A_baseline
2026-04-17 18:34:38,query_20260417_183251_2baceda7,yellow_tripdata_2019-02.parquet,106.21,True,config_A_baseline
2026-04-17 18:36:32,query_20260417_183438_da247091,yellow_tripdata_2019-03.parquet,113.59,True,config_A_baseline
2026-04-17 18:38:23,query_20260417_183632_1aa3d385,yellow_tripdata_2019-04.parquet,110.27,True,config_A_baseline
2026-04-17 18:40:15,query_20260417_183823_8d361d13,yellow_tripdata_2019-05.parquet,112.09,True,config_A_baseline
2026-04-17 18:42:01,query_20260417_184015_fcd4eb8c,yellow_tripdata_2019-06.parquet,105.44,True,config_A_baseline
2026-04-17 18:43:40,query_20260417_184201_13f79dbb,yellow_tripdata_2019-07.parquet,99.17,True,config_A_baseline
2026-04-17 18:45:15,query_20260417_184341_da247c4d,yellow_tripdata_2019-08.parquet,94.41,True,config_A_baseline
2026-04-17 18:47:03,query_20260417_184515_55c02847,yellow_tripdata_2019-09.parquet,107.55,True,config_A_baseline
2026-04-17 18:48:54,query_20260417_184703_6715ca3e,yellow_tripdata_2019-10.parquet,110.27,True,config_A_baseline
2026-04-17 18:50:44,query_20260417_184854_46f8608c,yellow_tripdata_2019-11.parquet,110.07,True,config_A_baseline
2026-04-17 18:52:32,query_20260417_185044_e2446654,yellow_tripdata_2019-12.parquet,107.4,True,config_A_baseline
2026-04-17 18:54:14,query_20260417_185232_9771b200,yellow_tripdata_2020-01.parquet,101.3,True,config_A_baseline
2026-04-17 18:55:54,query_20260417_185414_78bd1331,yellow_tripdata_2020-02.parquet,100.38,True,config_A_baseline
2026-04-17 18:57:03,query_20260417_185554_7b8a8b4c,yellow_tripdata_2020-03.parquet,68.14,True,config_A_baseline
2026-04-17 18:57:44,query_20260417_185703_1502e3a1,yellow_tripdata_2020-04.parquet,41.22,True,config_A_baseline
2026-04-17 18:58:26,query_20260417_185744_15a2cb1c,yellow_tripdata_2020-05.parquet,42.32,True,config_A_baseline
2026-04-17 18:59:10,query_20260417_185827_01686849,yellow_tripdata_2020-06.parquet,43.41,True,config_A_baseline
2026-04-17 18:59:57,query_20260417_185910_199c7b81,yellow_tripdata_2020-07.parquet,47.1,True,config_A_baseline
2026-04-17 19:00:43,query_20260417_185957_1305384a,yellow_tripdata_2020-08.parquet,46.07,True,config_A_baseline
2026-04-17 19:01:32,query_20260417_190043_967878f8,yellow_tripdata_2020-09.parquet,48.29,True,config_A_baseline
2026-04-17 19:02:24,query_20260417_190132_facda40e,yellow_tripdata_2020-10.parquet,52.09,True,config_A_baseline
2026-04-17 19:03:14,query_20260417_190224_26ad173d,yellow_tripdata_2020-11.parquet,49.37,True,config_A_baseline
2026-04-17 19:04:04,query_20260417_190314_1887fb82,yellow_tripdata_2020-12.parquet,50.18,True,config_A_baseline
2026-04-17 19:04:54,query_20260417_190404_94f81a71,yellow_tripdata_2021-01.parquet,49.39,True,config_A_baseline
2026-04-17 19:05:47,query_20260417_190454_430152f5,yellow_tripdata_2021-02.parquet,53.33,True,config_A_baseline
2026-04-17 19:06:43,query_20260417_190547_5fb35460,yellow_tripdata_2021-03.parquet,55.41,True,config_A_baseline
2026-04-17 19:07:43,query_20260417_190643_2571bd0c,yellow_tripdata_2021-04.parquet,60.46,True,config_A_baseline
2026-04-17 19:08:47,query_20260417_190743_80ede2b6,yellow_tripdata_2021-05.parquet,63.3,True,config_A_baseline
2026-04-17 19:09:52,query_20260417_190847_32b1d841,yellow_tripdata_2021-06.parquet,64.57,True,config_A_baseline
2026-04-17 19:10:56,query_20260417_190952_76b7d725,yellow_tripdata_2021-07.parquet,64.36,True,config_A_baseline
2026-04-17 19:12:04,query_20260417_191056_744dca2b,yellow_tripdata_2021-08.parquet,67.53,True,config_A_baseline
2026-04-17 19:13:11,query_20260417_191204_76b86937,yellow_tripdata_2021-09.parquet,66.27,True,config_A_baseline
2026-04-17 19:14:20,query_20260417_191311_2cf064b8,yellow_tripdata_2021-10.parquet,69.05,True,config_A_baseline
2026-04-17 19:15:28,query_20260417_191420_e9036802,yellow_tripdata_2021-11.parquet,68.32,True,config_A_baseline
2026-04-17 19:16:38,query_20260417_191529_e2178aac,yellow_tripdata_2021-12.parquet,69.43,True,config_A_baseline
2026-04-17 19:17:39,query_20260417_191638_6b96538d,yellow_tripdata_2022-01.parquet,60.28,True,config_A_baseline
2026-04-17 19:18:43,query_20260417_191739_5e2b86d7,yellow_tripdata_2022-02.parquet,64.45,True,config_A_baseline
2026-04-17 19:19:56,query_20260417_191844_8645d194,yellow_tripdata_2022-03.parquet,72.29,True,config_A_baseline
2026-04-17 19:21:12,query_20260417_191956_e85e6e47,yellow_tripdata_2022-04.parquet,75.43,True,config_A_baseline
2026-04-17 19:22:25,query_20260417_192112_b85604ac,yellow_tripdata_2022-05.parquet,72.54,True,config_A_baseline
2026-04-17 19:23:35,query_20260417_192225_6360bbee,yellow_tripdata_2022-06.parquet,70.38,True,config_A_baseline
2026-04-17 19:24:42,query_20260417_192335_f1c55097,yellow_tripdata_2022-07.parquet,66.12,True,config_A_baseline
2026-04-17 19:25:47,query_20260417_192442_bee2f71f,yellow_tripdata_2022-08.parquet,65.15,True,config_A_baseline
2026-04-17 19:26:53,query_20260417_192547_7dd2bb0d,yellow_tripdata_2022-09.parquet,65.16,True,config_A_baseline
2026-04-17 19:28:05,query_20260417_192653_5805602d,yellow_tripdata_2022-10.parquet,72.33,True,config_A_baseline
2026-04-17 19:29:13,query_20260417_192805_86f40cc4,yellow_tripdata_2022-11.parquet,67.19,True,config_A_baseline
2026-04-17 19:30:19,query_20260417_192913_5f4adf21,yellow_tripdata_2022-12.parquet,66.33,True,config_A_baseline
2026-04-17 19:31:27,query_20260417_193019_9b361096,yellow_tripdata_2023-01.parquet,67.16,True,config_A_baseline
2026-04-17 19:32:31,query_20260417_193127_8e05ac15,yellow_tripdata_2023-02.parquet,64.28,True,config_A_baseline
2026-04-17 19:33:42,query_20260417_193231_f60dedfb,yellow_tripdata_2023-03.parquet,70.23,True,config_A_baseline
2026-04-17 19:34:50,query_20260417_193342_00770b2d,yellow_tripdata_2023-04.parquet,68.21,True,config_A_baseline
2026-04-17 19:36:01,query_20260417_193450_3b52d941,yellow_tripdata_2023-05.parquet,71.08,True,config_A_baseline
2026-04-17 19:37:14,query_20260417_193602_e68a8d95,yellow_tripdata_2023-06.parquet,72.31,True,config_A_baseline
2026-04-17 19:38:21,query_20260417_193714_d7088bc2,yellow_tripdata_2023-07.parquet,66.29,True,config_A_baseline
2026-04-17 19:39:22,query_20260417_193821_e449fb0d,yellow_tripdata_2023-08.parquet,61.31,True,config_A_baseline
2026-04-17 19:40:28,query_20260417_193922_63b6dabd,yellow_tripdata_2023-09.parquet,65.22,True,config_A_baseline
2026-04-17 19:41:32,query_20260417_194028_2a014210,yellow_tripdata_2023-10.parquet,64.36,True,config_A_baseline
2026-04-17 19:42:36,query_20260417_194132_b6b6141f,yellow_tripdata_2023-11.parquet,63.25,True,config_A_baseline
2026-04-17 19:43:39,query_20260417_194236_466cf962,yellow_tripdata_2023-12.parquet,62.68,True,config_A_baseline
2026-04-17 19:46:24,query_20260417_194339_50009df9,yellow_tripdata_2015-01.parquet,164.54,True,config_B_more_memory
2026-04-17 19:49:03,query_20260417_194624_3ff8400e,yellow_tripdata_2015-02.parquet,158.54,True,config_B_more_memory
2026-04-17 19:51:52,query_20260417_194903_78c5f395,yellow_tripdata_2015-03.parquet,169.32,True,config_B_more_memory
2026-04-17 19:54:40,query_20260417_195152_a358e73f,yellow_tripdata_2015-04.parquet,167.7,True,config_B_more_memory
2026-04-17 19:57:30,query_20260417_195440_63ae27d8,yellow_tripdata_2015-05.parquet,168.76,True,config_B_more_memory
2026-04-17 20:00:16,query_20260417_195730_b331d6e2,yellow_tripdata_2015-06.parquet,165.41,True,config_B_more_memory
2026-04-17 20:02:48,query_20260417_200016_57c5b5a1,yellow_tripdata_2015-07.parquet,152.44,True,config_B_more_memory
2026-04-17 20:05:16,query_20260417_200249_d70d18d5,yellow_tripdata_2015-08.parquet,147.25,True,config_B_more_memory
2026-04-17 20:07:47,query_20260417_200516_5a393deb,yellow_tripdata_2015-09.parquet,150.98,True,config_B_more_memory
2026-04-17 20:10:34,query_20260417_200748_403d6008,yellow_tripdata_2015-10.parquet,166.66,True,config_B_more_memory
2026-04-17 20:13:02,query_20260417_201035_170a893b,yellow_tripdata_2015-11.parquet,147.58,True,config_B_more_memory
2026-04-17 20:15:40,query_20260417_201303_1512be73,yellow_tripdata_2015-12.parquet,157.04,True,config_B_more_memory
2026-04-17 20:18:05,query_20260417_201540_2b41d21f,yellow_tripdata_2016-01.parquet,144.47,True,config_B_more_memory
2026-04-17 20:20:37,query_20260417_201805_c51df041,yellow_tripdata_2016-02.parquet,151.52,True,config_B_more_memory
2026-04-17 20:23:15,query_20260417_202037_2be155ea,yellow_tripdata_2016-03.parquet,156.68,True,config_B_more_memory
2026-04-17 20:25:52,query_20260417_202315_11781f1d,yellow_tripdata_2016-04.parquet,156.21,True,config_B_more_memory
2026-04-17 20:28:32,query_20260417_202552_e1754cf9,yellow_tripdata_2016-05.parquet,159.37,True,config_B_more_memory
2026-04-17 20:30:55,query_20260417_202832_2b6df512,yellow_tripdata_2016-06.parquet,142.49,True,config_B_more_memory
2026-04-17 20:33:12,query_20260417_203055_b4f80ea6,yellow_tripdata_2016-07.parquet,137.08,True,config_B_more_memory
2026-04-17 20:35:32,query_20260417_203312_a09c9299,yellow_tripdata_2016-08.parquet,139.05,True,config_B_more_memory
2026-04-17 20:37:49,query_20260417_203532_c0f8b8ab,yellow_tripdata_2016-09.parquet,136.55,True,config_B_more_memory
2026-04-17 20:40:10,query_20260417_203749_3e94afd4,yellow_tripdata_2016-10.parquet,140.79,True,config_B_more_memory
2026-04-17 20:42:32,query_20260417_204010_fb58ca8d,yellow_tripdata_2016-11.parquet,141.35,True,config_B_more_memory
2026-04-17 20:44:56,query_20260417_204232_67131e40,yellow_tripdata_2016-12.parquet,143.44,True,config_B_more_memory
2026-04-17 20:47:13,query_20260417_204456_f5026849,yellow_tripdata_2017-01.parquet,136.32,True,config_B_more_memory
2026-04-17 20:49:23,query_20260417_204713_c860414b,yellow_tripdata_2017-02.parquet,129.78,True,config_B_more_memory
2026-04-17 20:51:41,query_20260417_204923_24cb6095,yellow_tripdata_2017-03.parquet,137.71,True,config_B_more_memory
2026-04-17 20:54:00,query_20260417_205142_afc45395,yellow_tripdata_2017-04.parquet,138.36,True,config_B_more_memory
2026-04-17 20:56:18,query_20260417_205400_219b4c46,yellow_tripdata_2017-05.parquet,137.35,True,config_B_more_memory
2026-04-17 20:58:29,query_20260417_205618_d64289ce,yellow_tripdata_2017-06.parquet,130.49,True,config_B_more_memory
2026-04-17 21:00:29,query_20260417_205829_26f7d96d,yellow_tripdata_2017-07.parquet,119.47,True,config_B_more_memory
2026-04-17 21:02:37,query_20260417_210029_f81aa181,yellow_tripdata_2017-08.parquet,127.52,True,config_B_more_memory
2026-04-17 21:04:43,query_20260417_210237_b0432ebd,yellow_tripdata_2017-09.parquet,125.41,True,config_B_more_memory
2026-04-17 21:07:01,query_20260417_210443_ffc5f488,yellow_tripdata_2017-10.parquet,137.01,True,config_B_more_memory
2026-04-17 21:09:17,query_20260417_210701_e82968d2,yellow_tripdata_2017-11.parquet,135.38,True,config_B_more_memory
2026-04-17 21:11:29,query_20260417_210917_9096dceb,yellow_tripdata_2017-12.parquet,131.18,True,config_B_more_memory
2026-04-17 21:13:36,query_20260417_211129_04d9289b,yellow_tripdata_2018-01.parquet,125.79,True,config_B_more_memory
2026-04-17 21:15:41,query_20260417_211336_b5acdc01,yellow_tripdata_2018-02.parquet,124.4,True,config_B_more_memory
2026-04-17 21:17:51,query_20260417_211541_115fe7ed,yellow_tripdata_2018-03.parquet,129.68,True,config_B_more_memory
2026-04-17 21:19:58,query_20260417_211751_a9848c67,yellow_tripdata_2018-04.parquet,126.23,True,config_B_more_memory
2026-04-17 21:22:06,query_20260417_211958_b6cd2c61,yellow_tripdata_2018-05.parquet,128.35,True,config_B_more_memory
2026-04-17 21:24:10,query_20260417_212207_4a15f057,yellow_tripdata_2018-06.parquet,123.3,True,config_B_more_memory
2026-04-17 21:26:06,query_20260417_212410_91054ab4,yellow_tripdata_2018-07.parquet,115.31,True,config_B_more_memory
2026-04-17 21:28:02,query_20260417_212606_6bf1b229,yellow_tripdata_2018-08.parquet,115.58,True,config_B_more_memory
2026-04-17 21:29:57,query_20260417_212802_b6f13096,yellow_tripdata_2018-09.parquet,114.31,True,config_B_more_memory
2026-04-17 21:32:00,query_20260417_212957_fdf7d035,yellow_tripdata_2018-10.parquet,122.35,True,config_B_more_memory
2026-04-17 21:33:51,query_20260417_213200_94f98913,yellow_tripdata_2018-11.parquet,110.63,True,config_B_more_memory
2026-04-17 21:35:47,query_20260417_213351_8f7d95cc,yellow_tripdata_2018-12.parquet,116.3,True,config_B_more_memory
2026-04-17 21:37:37,query_20260417_213548_b86ec48c,yellow_tripdata_2019-01.parquet,109.17,True,config_B_more_memory
2026-04-17 21:39:25,query_20260417_213737_2de27140,yellow_tripdata_2019-02.parquet,108.03,True,config_B_more_memory
2026-04-17 21:41:29,query_20260417_213926_2b4de9bc,yellow_tripdata_2019-03.parquet,122.84,True,config_B_more_memory
2026-04-17 21:43:16,query_20260417_214129_d9f8da66,yellow_tripdata_2019-04.parquet,106.3,True,config_B_more_memory
2026-04-17 21:45:09,query_20260417_214316_bd83d4f6,yellow_tripdata_2019-05.parquet,112.67,True,config_B_more_memory
2026-04-17 21:46:54,query_20260417_214509_7aaeb7ac,yellow_tripdata_2019-06.parquet,104.47,True,config_B_more_memory
2026-04-17 21:48:35,query_20260417_214654_a8ced412,yellow_tripdata_2019-07.parquet,100.75,True,config_B_more_memory
2026-04-17 21:50:11,query_20260417_214835_365a667f,yellow_tripdata_2019-08.parquet,95.44,True,config_B_more_memory
2026-04-17 21:51:51,query_20260417_215011_1ed7b33f,yellow_tripdata_2019-09.parquet,99.62,True,config_B_more_memory
2026-04-17 21:53:47,query_20260417_215151_b99c5822,yellow_tripdata_2019-10.parquet,115.6,True,config_B_more_memory
2026-04-17 21:55:31,query_20260417_215347_afbed611,yellow_tripdata_2019-11.parquet,104.23,True,config_B_more_memory
2026-04-17 21:57:14,query_20260417_215531_a97526f3,yellow_tripdata_2019-12.parquet,102.49,True,config_B_more_memory
2026-04-17 21:58:52,query_20260417_215714_7b33d6b3,yellow_tripdata_2020-01.parquet,97.47,True,config_B_more_memory
2026-04-17 22:00:29,query_20260417_215852_9e370682,yellow_tripdata_2020-02.parquet,96.19,True,config_B_more_memory
2026-04-17 22:01:32,query_20260417_220029_a4e7b748,yellow_tripdata_2020-03.parquet,63.33,True,config_B_more_memory
2026-04-17 22:02:11,query_20260417_220132_0bdc6f63,yellow_tripdata_2020-04.parquet,38.49,True,config_B_more_memory
2026-04-17 22:02:51,query_20260417_220211_b8bd7456,yellow_tripdata_2020-05.parquet,40.42,True,config_B_more_memory
2026-04-17 22:03:35,query_20260417_220251_e085db1f,yellow_tripdata_2020-06.parquet,43.62,True,config_B_more_memory
2026-04-17 22:04:21,query_20260417_220335_3372bf7d,yellow_tripdata_2020-07.parquet,45.35,True,config_B_more_memory
2026-04-17 22:05:09,query_20260417_220421_73450a88,yellow_tripdata_2020-08.parquet,48.44,True,config_B_more_memory
2026-04-17 22:05:59,query_20260417_220509_e2f34a20,yellow_tripdata_2020-09.parquet,49.3,True,config_B_more_memory
2026-04-17 22:06:51,query_20260417_220559_44c85185,yellow_tripdata_2020-10.parquet,52.19,True,config_B_more_memory
2026-04-17 22:07:44,query_20260417_220651_e0f9cad0,yellow_tripdata_2020-11.parquet,52.44,True,config_B_more_memory
2026-04-17 22:08:36,query_20260417_220744_48e20d0d,yellow_tripdata_2020-12.parquet,52.22,True,config_B_more_memory
2026-04-17 22:09:27,query_20260417_220836_6ee9a762,yellow_tripdata_2021-01.parquet,51.21,True,config_B_more_memory
2026-04-17 22:10:17,query_20260417_220928_94b146dc,yellow_tripdata_2021-02.parquet,49.4,True,config_B_more_memory
2026-04-17 22:11:14,query_20260417_221017_1687854e,yellow_tripdata_2021-03.parquet,56.3,True,config_B_more_memory
2026-04-17 22:12:12,query_20260417_221114_0c5a4e72,yellow_tripdata_2021-04.parquet,58.25,True,config_B_more_memory
2026-04-17 22:13:17,query_20260417_221212_d30a9515,yellow_tripdata_2021-05.parquet,64.46,True,config_B_more_memory
2026-04-17 22:14:20,query_20260417_221317_00570072,yellow_tripdata_2021-06.parquet,63.42,True,config_B_more_memory
2026-04-17 22:15:23,query_20260417_221420_43e5f338,yellow_tripdata_2021-07.parquet,62.37,True,config_B_more_memory
2026-04-17 22:16:30,query_20260417_221523_fbb2d397,yellow_tripdata_2021-08.parquet,66.56,True,config_B_more_memory
2026-04-17 22:17:36,query_20260417_221630_df010f28,yellow_tripdata_2021-09.parquet,66.43,True,config_B_more_memory
2026-04-17 22:18:45,query_20260417_221736_ce18310e,yellow_tripdata_2021-10.parquet,68.58,True,config_B_more_memory
2026-04-17 22:19:55,query_20260417_221845_f43e5ddf,yellow_tripdata_2021-11.parquet,69.68,True,config_B_more_memory
2026-04-17 22:21:02,query_20260417_221955_5bbaa3fa,yellow_tripdata_2021-12.parquet,66.43,True,config_B_more_memory
2026-04-17 22:22:03,query_20260417_222102_299d0df9,yellow_tripdata_2022-01.parquet,60.36,True,config_B_more_memory
2026-04-17 22:23:10,query_20260417_222203_5776ce89,yellow_tripdata_2022-02.parquet,66.65,True,config_B_more_memory
2026-04-17 22:24:20,query_20260417_222310_b0507a9a,yellow_tripdata_2022-03.parquet,70.33,True,config_B_more_memory
2026-04-17 22:25:32,query_20260417_222420_466855f4,yellow_tripdata_2022-04.parquet,71.35,True,config_B_more_memory
2026-04-17 22:26:46,query_20260417_222532_d227c035,yellow_tripdata_2022-05.parquet,73.68,True,config_B_more_memory
2026-04-17 22:27:58,query_20260417_222646_309d187f,yellow_tripdata_2022-06.parquet,71.55,True,config_B_more_memory
2026-04-17 22:29:06,query_20260417_222758_55b9f0f4,yellow_tripdata_2022-07.parquet,67.69,True,config_B_more_memory
2026-04-17 22:30:13,query_20260417_222906_089c5360,yellow_tripdata_2022-08.parquet,67.34,True,config_B_more_memory
2026-04-17 22:31:20,query_20260417_223013_e41be964,yellow_tripdata_2022-09.parquet,66.3,True,config_B_more_memory
2026-04-17 22:32:29,query_20260417_223120_65ee8e8f,yellow_tripdata_2022-10.parquet,69.28,True,config_B_more_memory
2026-04-17 22:33:37,query_20260417_223230_e3562f29,yellow_tripdata_2022-11.parquet,67.41,True,config_B_more_memory
2026-04-17 22:34:47,query_20260417_223337_8c3bdecf,yellow_tripdata_2022-12.parquet,69.22,True,config_B_more_memory
2026-04-17 22:35:53,query_20260417_223447_32549ddd,yellow_tripdata_2023-01.parquet,66.35,True,config_B_more_memory
2026-04-17 22:36:57,query_20260417_223553_6fdd4e6e,yellow_tripdata_2023-02.parquet,63.25,True,config_B_more_memory
2026-04-17 22:38:09,query_20260417_223657_536d2783,yellow_tripdata_2023-03.parquet,71.73,True,config_B_more_memory
2026-04-17 22:39:19,query_20260417_223809_e9ee4683,yellow_tripdata_2023-04.parquet,70.41,True,config_B_more_memory
2026-04-17 22:40:30,query_20260417_223920_84046f17,yellow_tripdata_2023-05.parquet,70.41,True,config_B_more_memory
2026-04-17 22:41:41,query_20260417_224030_5c2356fb,yellow_tripdata_2023-06.parquet,71.08,True,config_B_more_memory
2026-04-17 22:42:47,query_20260417_224142_72f4f24f,yellow_tripdata_2023-07.parquet,65.33,True,config_B_more_memory
2026-04-17 22:43:45,query_20260417_224247_45bad230,yellow_tripdata_2023-08.parquet,57.4,True,config_B_more_memory
2026-04-17 22:44:44,query_20260417_224345_a7207736,yellow_tripdata_2023-09.parquet,59.37,True,config_B_more_memory
2026-04-17 22:45:50,query_20260417_224444_b75db7be,yellow_tripdata_2023-10.parquet,65.32,True,config_B_more_memory
2026-04-17 22:46:53,query_20260417_224550_01c006b2,yellow_tripdata_2023-11.parquet,62.3,True,config_B_more_memory
2026-04-17 22:47:54,query_20260417_224653_ea85dd4d,yellow_tripdata_2023-12.parquet,61.32,True,config_B_more_memory
2026-04-17 22:50:39,query_20260417_224754_9ac737ff,yellow_tripdata_2015-01.parquet,164.68,True,config_C_more_cores
2026-04-17 22:53:24,query_20260417_225039_8512fbf1,yellow_tripdata_2015-02.parquet,163.98,True,config_C_more_cores
2026-04-17 22:56:26,query_20260417_225324_6675cb32,yellow_tripdata_2015-03.parquet,181.88,True,config_C_more_cores
2026-04-17 22:59:12,query_20260417_225626_ccb483ec,yellow_tripdata_2015-04.parquet,165.96,True,config_C_more_cores
2026-04-17 23:01:59,query_20260417_225912_22eac5ce,yellow_tripdata_2015-05.parquet,165.83,True,config_C_more_cores
2026-04-17 23:04:37,query_20260417_230159_5025c93c,yellow_tripdata_2015-06.parquet,157.97,True,config_C_more_cores
2026-04-17 23:07:18,query_20260417_230437_f1931969,yellow_tripdata_2015-07.parquet,159.9,True,config_C_more_cores
2026-04-17 23:09:54,query_20260417_230718_6347c9a3,yellow_tripdata_2015-08.parquet,155.98,True,config_C_more_cores
2026-04-17 23:12:29,query_20260417_230954_34ad600c,yellow_tripdata_2015-09.parquet,154.12,True,config_C_more_cores
2026-04-17 23:15:29,query_20260417_231229_d43935c7,yellow_tripdata_2015-10.parquet,179.98,True,config_C_more_cores
2026-04-17 23:18:04,query_20260417_231530_144451f5,yellow_tripdata_2015-11.parquet,153.88,True,config_C_more_cores
2026-04-17 23:20:39,query_20260417_231804_98e1d974,yellow_tripdata_2015-12.parquet,154.76,True,config_C_more_cores
2026-04-17 23:23:06,query_20260417_232039_422b29b0,yellow_tripdata_2016-01.parquet,145.76,True,config_C_more_cores
